"Land","Jahr","Label","number","ratio"
"Niederösterreich",2004,"Wahlbeteiligung",NA,54.65
"Niederösterreich",2009,"Wahlbeteiligung",NA,47.56
"Niederösterreich",2014,"Wahlbeteiligung",NA,40.91
"Niederösterreich",2019,"Wahlbeteiligung",NA,38.03
"Oberösterreich",1949,"Wahlbeteiligung",NA,79.84
"Oberösterreich",1954,"Wahlbeteiligung",NA,78.62
"Oberösterreich",1959,"Wahlbeteiligung",NA,73.02
"Oberösterreich",1964,"Wahlbeteiligung",NA,71.7
"Oberösterreich",1969,"Wahlbeteiligung",NA,68.04
"Oberösterreich",1974,"Wahlbeteiligung",NA,67.98
"Oberösterreich",1979,"Wahlbeteiligung",NA,65.91
"Oberösterreich",1984,"Wahlbeteiligung",NA,68.5
"Oberösterreich",1989,"Wahlbeteiligung",NA,53.33
"Oberösterreich",1994,"Wahlbeteiligung",NA,34.59
"Oberösterreich",2000,"Wahlbeteiligung",NA,51.95
"Oberösterreich",2004,"Wahlbeteiligung",NA,49.92
"Oberösterreich",2009,"Wahlbeteiligung",NA,44.11
"Oberösterreich",2014,"Wahlbeteiligung",NA,42.26
"Oberösterreich",2019,"Wahlbeteiligung",NA,41
"Salzburg",1949,"Wahlbeteiligung",NA,67.54
"Salzburg",1954,"Wahlbeteiligung",NA,59.06
"Salzburg",1959,"Wahlbeteiligung",NA,63.95
"Salzburg",1964,"Wahlbeteiligung",NA,62.29
"Salzburg",1969,"Wahlbeteiligung",NA,59.92
"Salzburg",1974,"Wahlbeteiligung",NA,57.3
"Salzburg",1979,"Wahlbeteiligung",NA,52.59
"Salzburg",1984,"Wahlbeteiligung",NA,59.63
"Salzburg",1989,"Wahlbeteiligung",NA,42.86
"Salzburg",1994,"Wahlbeteiligung",NA,31.3
"Salzburg",2000,"Wahlbeteiligung",NA,45.32
"Salzburg",2004,"Wahlbeteiligung",NA,40.31
"Salzburg",2009,"Wahlbeteiligung",NA,38.13
"Salzburg",2014,"Wahlbeteiligung",NA,35.14
"Salzburg",2019,"Wahlbeteiligung",NA,33.87
"Steiermark",1949,"Wahlbeteiligung",NA,80.56
"Steiermark",1954,"Wahlbeteiligung",NA,74.8
"Steiermark",1959,"Wahlbeteiligung",NA,69.48
"Steiermark",1964,"Wahlbeteiligung",NA,65.69
"Steiermark",1969,"Wahlbeteiligung",NA,62.25
"Steiermark",1974,"Wahlbeteiligung",NA,66.53
"Steiermark",1979,"Wahlbeteiligung",NA,60.58
"Steiermark",1984,"Wahlbeteiligung",NA,62.63
"Steiermark",1989,"Wahlbeteiligung",NA,47.1
"Steiermark",1994,"Wahlbeteiligung",NA,29.52
"Steiermark",2000,"Wahlbeteiligung",NA,43.52
"Steiermark",2004,"Wahlbeteiligung",NA,43.22
"Steiermark",2009,"Wahlbeteiligung",NA,39.97
"Steiermark",2014,"Wahlbeteiligung",NA,38.33
"Steiermark",2019,"Wahlbeteiligung",NA,35.37
"Tirol",1949,"Wahlbeteiligung",NA,69.24
"Tirol",1954,"Wahlbeteiligung",NA,58.49
"Tirol",1959,"Wahlbeteiligung",NA,51.57
"Tirol",1964,"Wahlbeteiligung",NA,52.81
"Tirol",1969,"Wahlbeteiligung",NA,46.95
"Tirol",1974,"Wahlbeteiligung",NA,54.33
"Tirol",1979,"Wahlbeteiligung",NA,58.58
"Tirol",1984,"Wahlbeteiligung",NA,68.29
"Tirol",1989,"Wahlbeteiligung",NA,42.98
"Tirol",1994,"Wahlbeteiligung",NA,26.68
"Tirol",2000,"Wahlbeteiligung",NA,59.72
"Tirol",2004,"Wahlbeteiligung",NA,55.07
"Tirol",2009,"Wahlbeteiligung",NA,52.95
"Tirol",2014,"Wahlbeteiligung",NA,41.37
"Tirol",2019,"Wahlbeteiligung",NA,33.64
"Vorarlberg",1949,"Wahlbeteiligung",NA,68.31
"Vorarlberg",1954,"Wahlbeteiligung",NA,56.06
"Vorarlberg",1959,"Wahlbeteiligung",NA,47.69
"Vorarlberg",1964,"Wahlbeteiligung",NA,60.7
"Vorarlberg",1969,"Wahlbeteiligung",NA,52.89
"Vorarlberg",1974,"Wahlbeteiligung",NA,62.18
"Vorarlberg",1979,"Wahlbeteiligung",NA,60.52
"Vorarlberg",1984,"Wahlbeteiligung",NA,62.37
"Vorarlberg",1989,"Wahlbeteiligung",NA,48.34
"Vorarlberg",1994,"Wahlbeteiligung",NA,28.49
"Vorarlberg",1999,"Wahlbeteiligung",NA,45.39
"Vorarlberg",2004,"Wahlbeteiligung",NA,44.07
"Vorarlberg",2009,"Wahlbeteiligung",NA,41.66
"Vorarlberg",2014,"Wahlbeteiligung",NA,36.39
"Vorarlberg",2019,"Wahlbeteiligung",NA,37.05
"Wien",1949,"Wahlbeteiligung",NA,86.62
"Wien",1954,"Wahlbeteiligung",NA,72.1
"Wien",1959,"Wahlbeteiligung",NA,61.88
"Wien",1964,"Wahlbeteiligung",NA,55
"Wien",1969,"Wahlbeteiligung",NA,57.41
"Wien",1974,"Wahlbeteiligung",NA,59.22
"Wien",1979,"Wahlbeteiligung",NA,54.42
"Wien",1984,"Wahlbeteiligung",NA,54.94
"Wien",1989,"Wahlbeteiligung",NA,40.2
"Wien",1994,"Wahlbeteiligung",NA,27.54
"Wien",2000,"Wahlbeteiligung",NA,46.75
"Wien",2004,"Wahlbeteiligung",NA,46.8
"Wien",2009,"Wahlbeteiligung",NA,41.45
"Wien",2014,"Wahlbeteiligung",NA,38.58
"Wien",2019,"Wahlbeteiligung",NA,42.29
"Gesamt",1949,"Wahlbeteiligung",NA,81.11
"Gesamt",1954,"Wahlbeteiligung",NA,72.5
"Gesamt",1959,"Wahlbeteiligung",NA,65.33
"Gesamt",1964,"Wahlbeteiligung",NA,63.32
"Gesamt",1969,"Wahlbeteiligung",NA,62.37
"Gesamt",1974,"Wahlbeteiligung",NA,64.44
"Gesamt",1979,"Wahlbeteiligung",NA,61.06
"Gesamt",1984,"Wahlbeteiligung",NA,63.57
"Gesamt",1989,"Wahlbeteiligung",NA,47.96
"Gesamt",1994,"Wahlbeteiligung",NA,31.06
"Gesamt",2000,"Wahlbeteiligung",NA,49.09
"Gesamt",2004,"Wahlbeteiligung",NA,48.79
"Gesamt",2009,"Wahlbeteiligung",NA,43.83
"Gesamt",2014,"Wahlbeteiligung",NA,39.77
"Gesamt",2019,"Wahlbeteiligung",NA,38.65
"Kärnten",1954,"Sonstige_gesamt",3107,6.23
"Kärnten",1954,"Neutrale/Parteifreie",3107,6.23
"Kärnten",1959,"Sonstige_gesamt",1955,3.5
"Kärnten",1959,"Neutrale/Parteifreie",1955,3.5
"Kärnten",1964,"Sonstige_gesamt",1792,3.05
"Kärnten",1964,"Neutrale/Parteifreie",1792,3.05
"Kärnten",1969,"Sonstige_gesamt",849,1.3
"Kärnten",1969,"Neutrale/Parteifreie",849,1.3
"Kärnten",1984,"Sonstige_gesamt",1721,2.14
"Kärnten",1984,"Kärntner_Solidarität",808,1.01
"Kärnten",1984,"Neutrale/Parteifreie",913,1.14
"Kärnten",1994,"Sonstige_gesamt",2018,3.77
"Kärnten",1994,"Neutrale/Parteifreie",2018,3.77
"Kärnten",2009,"Sonstige_gesamt",1361,20.04
"Kärnten",2009,"BZÖ",1361,20.04
"Kärnten",2014,"Sonstige_gesamt",2528,3.96
"Kärnten",2014,"BZÖ",2528,3.96
"Niederösterreich",1954,"Sonstige_gesamt",848,0.54
"Niederösterreich",1954,"Neutrale/Parteifreie",848,0.54
"Niederösterreich",1959,"Sonstige_gesamt",1108,0.66
"Niederösterreich",1959,"Neutrale/Parteifreie",1108,0.66
"Niederösterreich",1994,"Sonstige_gesamt",2659,1.97
"Niederösterreich",1994,"DFA",1803,1.34
"Niederösterreich",1994,"Neutrale/Parteifreie",856,0.64
"Niederösterreich",2000,"Sonstige_gesamt",2964,1.57
"Niederösterreich",2000,"BMNÖ/Bündnis_Mosaik",1514,0.8
"Niederösterreich",2000,"Neutrale/Parteifreie",145,0.77
"Niederösterreich",2004,"Sonstige_gesamt",8608,4.11
"Niederösterreich",2004,"BMNÖ/Bündnis_Mosaik",2339,1.12
"Niederösterreich",2004,"Neutrale/Parteifreie",6269,2.99
"Niederösterreich",2009,"Sonstige_gesamt",9564,4.87
"Niederösterreich",2009,"GGN",355,1.81
"Niederösterreich",2009,"BMNÖ/Bündnis_Mosaik",2985,1.52
"Niederösterreich",2009,"Neutrale/Parteifreie",3029,1.54
"Niederösterreich",2014,"Sonstige_gesamt",8532,4.97
"Niederösterreich",2014,"GGN",3899,2.27
"Niederösterreich",2014,"Komintern",1514,0.88
"Niederösterreich",2014,"BMNÖ/Bündnis_Mosaik",1239,0.72
"Niederösterreich",2014,"Liste_Perspektive",188,1.09
"Niederösterreich",2019,"Sonstige_gesamt",5644,3.1
"Niederösterreich",2019,"GGN",1981,1.09
"Niederösterreich",2019,"Komintern",1165,0.64
"Niederösterreich",2019,"Liste_Perspektive",2498,1.37
"Oberösterreich",1954,"Sonstige_gesamt",4239,2.93
"Oberösterreich",1954,"Neutrale/Parteifreie",4239,2.93
"Oberösterreich",1959,"Sonstige_gesamt",5028,3.2
"Oberösterreich",1959,"Neutrale/Parteifreie",5028,3.2
"Oberösterreich",1964,"Sonstige_gesamt",4092,2.33
"Oberösterreich",1964,"Neutrale/Parteifreie",4092,2.33
"Oberösterreich",1969,"Sonstige_gesamt",2062,1.19
"Oberösterreich",1969,"Neutrale/Parteifreie",2062,1.19
"Oberösterreich",1974,"Sonstige_gesamt",1584,0.75
"Oberösterreich",1974,"Neutrale/Parteifreie",1584,0.75
"Oberösterreich",2000,"Sonstige_gesamt",719,0.34
"Oberösterreich",2000,"BMNÖ/Bündnis_Mosaik",719,0.34
"Oberösterreich",2004,"Sonstige_gesamt",112,0.53
"Oberösterreich",2004,"BMNÖ/Bündnis_Mosaik",112,0.53
"Oberösterreich",2009,"Sonstige_gesamt",1339,0.63
"Oberösterreich",2009,"BMNÖ/Bündnis_Mosaik",1339,0.63
"Oberösterreich",2014,"Sonstige_gesamt",2152,1.02
"Oberösterreich",2014,"Liste_Perspektive",2152,1.02
"Salzburg",1954,"Sonstige_gesamt",3779,9.33
"Salzburg",1954,"Neutrale/Parteifreie",3779,9.33
"Salzburg",1959,"Sonstige_gesamt",904,1.92
"Salzburg",1959,"Neutrale/Parteifreie",904,1.92
"Salzburg",1964,"Sonstige_gesamt",385,0.72
"Salzburg",1964,"Neutrale/Parteifreie",385,0.72
"Salzburg",1994,"Sonstige_gesamt",363,0.68
"Salzburg",1994,"Soli",363,0.68
"Salzburg",2000,"Sonstige_gesamt",1118,1.54
"Salzburg",2000,"BMNÖ/Bündnis_Mosaik",1118,1.54
"Salzburg",2004,"Sonstige_gesamt",1722,2.5
"Salzburg",2004,"BMNÖ/Bündnis_Mosaik",750,1.09
"Salzburg",2004,"Neutrale/Parteifreie",972,1.41
"Salzburg",2009,"Sonstige_gesamt",1122,1.57
"Salzburg",2009,"BMNÖ/Bündnis_Mosaik",1122,1.57
"Steiermark",1954,"Sonstige_gesamt",3437,2.49
"Steiermark",1954,"Neutrale/Parteifreie",3437,2.49
"Steiermark",1959,"Sonstige_gesamt",3006,2.04
"Steiermark",1959,"Neutrale/Parteifreie",3006,2.04
"Steiermark",1964,"Sonstige_gesamt",1727,1.13
"Steiermark",1964,"Neutrale/Parteifreie",1727,1.13
"Steiermark",2004,"Sonstige_gesamt",400,0.28
"Steiermark",2004,"BMNÖ/Bündnis_Mosaik",400,0.28
"Steiermark",2009,"Sonstige_gesamt",138,0.97
"Steiermark",2009,"Liste_Kaltenbeck",890,0.62
"Steiermark",2009,"BMNÖ/Bündnis_Mosaik",490,0.34
"Steiermark",2014,"Sonstige_gesamt",1275,0.9
"Steiermark",2014,"Liste_Kaltenbeck",1275,0.9
"Steiermark",2019,"Sonstige_gesamt",1049,0.7
"Steiermark",2019,"Liste_Kaltenbeck",1049,0.7
"Tirol",1954,"Sonstige_gesamt",4518,10.14
"Tirol",1954,"Neutrale/Parteifreie",4518,10.14
"Tirol",1959,"Sonstige_gesamt",2922,6.45
"Tirol",1959,"Neutrale/Parteifreie",2922,6.45
"Tirol",1964,"Sonstige_gesamt",2385,4.34
"Tirol",1964,"Neutrale/Parteifreie",2385,4.34
"Tirol",1969,"Sonstige_gesamt",1604,3.02
"Tirol",1969,"Neutrale/Parteifreie",1604,3.02
"Tirol",1994,"Sonstige_gesamt",2953,5.3
"Tirol",1994,"Neutrale/Parteifreie",2953,5.3
"Tirol",2000,"Sonstige_gesamt",3293,2.86
"Tirol",2000,"Soli-Tirol",3293,2.86
"Tirol",2004,"Sonstige_gesamt",4183,3.7
"Tirol",2004,"Soli-Tirol",4183,3.7
"Tirol",2009,"Sonstige_gesamt",4242,3.72
"Tirol",2009,"Soli-Tirol",2245,1.97
"Tirol",2009,"Neutrale/Parteifreie",853,0.75
"Tirol",2009,"NBZ",1144,1
"Tirol",2014,"Sonstige_gesamt",3293,3.3
"Tirol",2014,"Soli-Tirol",1122,1.12
"Tirol",2014,"Komintern",1243,1.24
"Tirol",2014,"Liste_Perspektive",928,0.93
"Tirol",2019,"Sonstige_gesamt",1663,1.89
"Tirol",2019,"Soli-Tirol",728,0.83
"Tirol",2019,"Komintern",935,1.06
"Vorarlberg",1954,"Sonstige_gesamt",1458,5.94
"Vorarlberg",1954,"Neutrale/Parteifreie",1458,5.94
"Vorarlberg",1959,"Sonstige_gesamt",716,2.86
"Vorarlberg",1959,"Neutrale/Parteifreie",716,2.86
"Vorarlberg",1964,"Sonstige_gesamt",496,1.44
"Vorarlberg",1964,"Neutrale/Parteifreie",496,1.44
"Vorarlberg",1969,"Sonstige_gesamt",639,1.97
"Vorarlberg",1969,"Neutrale/Parteifreie",639,1.97
"Vorarlberg",1994,"Sonstige_gesamt",1441,4.41
"Vorarlberg",1994,"Liste_Gemeinsam",1441,4.41
"Vorarlberg",1999,"Sonstige_gesamt",4793,10.55
"Vorarlberg",1999,"Liste_Gemeinsam",1535,3.38
"Vorarlberg",2004,"Sonstige_gesamt",5508,12.02
"Vorarlberg",2004,"Liste_Gemeinsam",2455,5.36
"Vorarlberg",2009,"Sonstige_gesamt",2874,6.08
"Vorarlberg",2014,"Sonstige_gesamt",2383,5.48
"Vorarlberg",2019,"Sonstige_gesamt",3864,7.89
"Vorarlberg",2019,"HAK",2975,6.07
"Wien",1954,"Sonstige_gesamt",697,2.1
"Wien",1954,"Neutrale/Parteifreie",697,2.1
"Wien",1959,"Sonstige_gesamt",10587,3.4
"Wien",1959,"Neutrale/Parteifreie",10587,3.4
"Wien",1964,"Sonstige_gesamt",9347,3
"Wien",1964,"Neutrale/Parteifreie",9347,3
"Wien",1969,"Sonstige_gesamt",4483,1.51
"Wien",1969,"Neutrale/Parteifreie",4483,1.51
"Wien",1974,"Sonstige_gesamt",869,0.27
"Wien",1974,"Neutrale/Parteifreie",869,0.27
"Wien",1979,"Sonstige_gesamt",294,0.1
"Wien",1979,"Neutrale/Parteifreie",294,0.1
"Wien",1989,"Sonstige_gesamt",791,0.38
"Wien",1989,"Neutrale/Parteifreie",791,0.38
"Wien",1994,"Sonstige_gesamt",8123,4.56
"Wien",1994,"Grüne_Arbeitnehmer",454,2.55
"Wien",1994,"BDFA",3583,2.01
"Wien",2000,"Sonstige_gesamt",13335,4.76
"Wien",2000,"BMNÖ/Bündnis_Mosaik",3314,1.18
"Wien",2000,"Neutrale/Parteifreie",1303,0.46
"Wien",2000,"Grüne_Arbeitnehmer",679,2.42
"Wien",2000,"BDFA",1928,0.69
"Wien",2004,"Sonstige_gesamt",14424,5.17
"Wien",2004,"BMNÖ/Bündnis_Mosaik",4946,1.77
"Wien",2004,"Grüne_Arbeitnehmer",6753,2.42
"Wien",2004,"BDFA",2725,0.98
"Wien",2009,"Sonstige_gesamt",23416,8.92
"Wien",2009,"Komintern",191,0.73
"Wien",2009,"BMNÖ/Bündnis_Mosaik",2288,0.87
"Wien",2009,"Neutrale/Parteifreie",1308,0.5
"Wien",2009,"Liste_Perspektive",4516,1.72
"Wien",2009,"Grüne_Arbeitnehmer",9384,3.57
"Wien",2009,"BDFA",1872,0.71
"Wien",2009,"Türkis",2138,0.81
"Wien",2014,"Sonstige_gesamt",31901,12.46
"Wien",2014,"Komintern",2495,0.97
"Wien",2014,"BMNÖ/Bündnis_Mosaik",1209,0.47
"Wien",2014,"Liste_Perspektive",6129,2.39
"Wien",2014,"Grüne_Arbeitnehmer",12002,4.69
"Wien",2014,"BDFA",2058,0.8
"Wien",2014,"Türkis",2683,1.05
"Wien",2014,"Arge",5325,2.08
"Wien",2019,"Sonstige_gesamt",33763,11.18
"Wien",2019,"Komintern",299,0.99
"Wien",2019,"Liste_Perspektive",5741,1.9
"Wien",2019,"Grüne_Arbeitnehmer",9667,3.2
"Wien",2019,"BDFA",1911,0.63
"Wien",2019,"Türkis",344,1.14
"Wien",2019,"Arge",4433,1.47
"Wien",2019,"Team_Brandl",866,0.29
"Wien",2019,"Fair",4715,1.56
"Gesamt",1954,"Sonstige_gesamt",28356,2.98
"Gesamt",1959,"Sonstige_gesamt",26226,2.68
"Gesamt",1964,"Sonstige_gesamt",20224,1.92
"Gesamt",1969,"Sonstige_gesamt",9637,0.93
"Gesamt",1974,"Sonstige_gesamt",2453,0.2
"Gesamt",1979,"Sonstige_gesamt",294,0.02
"Gesamt",1984,"Sonstige_gesamt",1721,0.14
"Gesamt",1989,"Sonstige_gesamt",791,0.08
"Gesamt",1994,"Sonstige_gesamt",17557,2.24
"Gesamt",2000,"Sonstige_gesamt",26222,2.27
"Gesamt",2004,"Sonstige_gesamt",35965,3.04
"Gesamt",2009,"Sonstige_gesamt",57547,5
"Gesamt",2014,"Sonstige_gesamt",52064,4.77
"Gesamt",2019,"Sonstige_gesamt",45983,3.95
"Vorarlberg",1999,"NBZ",3258,7.17
"Vorarlberg",2004,"NBZ",3053,6.66
"Vorarlberg",2009,"NBZ",2874,6.08
"Vorarlberg",2014,"NBZ",2383,5.48
"Vorarlberg",2019,"NBZ",889,1.81
